Site Name ,PAR7274
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,7274


Scan No ,Date and Time,       Integrating Light,        ,
659,27/11/2017 , 11:45:00,54,54
660,27/11/2017 , 12:00:00,86,86
661,27/11/2017 , 12:15:00,229,229
662,27/11/2017 , 12:30:00,562,562
663,27/11/2017 , 12:45:00,130,130
664,27/11/2017 , 13:00:00,176,176
665,27/11/2017 , 13:15:00,131,131
666,27/11/2017 , 13:30:00,100,100
667,27/11/2017 , 13:45:00,99,99
668,27/11/2017 , 14:00:00,52,52
669,27/11/2017 , 14:15:00,45,45
670,27/11/2017 , 14:30:00,74,74
671,27/11/2017 , 14:45:00,69,69
672,27/11/2017 , 15:00:00,42,42
673,27/11/2017 , 15:15:00,39,39
674,27/11/2017 , 15:30:00,40,40
675,27/11/2017 , 15:45:00,34,34
676,27/11/2017 , 16:00:00,45,45
677,27/11/2017 , 16:15:00,36,36
678,27/11/2017 , 16:30:00,29,29
679,27/11/2017 , 16:45:00,13,13
680,27/11/2017 , 17:00:00,17,17
681,27/11/2017 , 17:15:00,18,18
682,27/11/2017 , 17:30:00,8,8
683,27/11/2017 , 17:45:00,1,1
684,27/11/2017 , 18:00:00,0,0
685,27/11/2017 , 18:15:00,0,0
686,27/11/2017 , 18:30:00,0,0
687,27/11/2017 , 18:45:00,0,0
688,27/11/2017 , 19:00:00,0,0
689,27/11/2017 , 19:15:00,0,0
690,27/11/2017 , 19:30:00,0,0
691,27/11/2017 , 19:45:00,0,0
692,27/11/2017 , 20:00:00,0,0
693,27/11/2017 , 20:15:00,0,0
694,27/11/2017 , 20:30:00,0,0
695,27/11/2017 , 20:45:00,0,0
696,27/11/2017 , 21:00:00,0,0
697,27/11/2017 , 21:15:00,0,0
698,27/11/2017 , 21:30:00,0,0
699,27/11/2017 , 21:45:00,0,0
700,27/11/2017 , 22:00:00,0,0
701,27/11/2017 , 22:15:00,0,0
702,27/11/2017 , 22:30:00,0,0
703,27/11/2017 , 22:45:00,0,0
704,27/11/2017 , 23:00:00,0,0
705,27/11/2017 , 23:15:00,0,0
706,27/11/2017 , 23:30:00,0,0
707,27/11/2017 , 23:45:00,0,0
708,27/11/2017 , 24:00:00,0,0
709,28/11/2017 , 00:15:00,0,0
710,28/11/2017 , 00:30:00,0,0
711,28/11/2017 , 00:45:00,0,0
712,28/11/2017 , 01:00:00,0,0
713,28/11/2017 , 01:15:00,0,0
714,28/11/2017 , 01:30:00,0,0
715,28/11/2017 , 01:45:00,0,0
716,28/11/2017 , 02:00:00,0,0
717,28/11/2017 , 02:15:00,0,0
718,28/11/2017 , 02:30:00,0,0
719,28/11/2017 , 02:45:00,0,0
720,28/11/2017 , 03:00:00,0,0
721,28/11/2017 , 03:15:00,0,0
722,28/11/2017 , 03:30:00,0,0
723,28/11/2017 , 03:45:00,0,0
724,28/11/2017 , 04:00:00,0,0
725,28/11/2017 , 04:15:00,0,0
726,28/11/2017 , 04:30:00,0,0
727,28/11/2017 , 04:45:00,0,0
728,28/11/2017 , 05:00:00,0,0
729,28/11/2017 , 05:15:00,0,0
730,28/11/2017 , 05:30:00,0,0
731,28/11/2017 , 05:45:00,0,0
732,28/11/2017 , 06:00:00,0,0
733,28/11/2017 , 06:15:00,0,0
734,28/11/2017 , 06:30:00,0,0
735,28/11/2017 , 06:45:00,0,0
736,28/11/2017 , 07:00:00,0,0
737,28/11/2017 , 07:15:00,3,3
738,28/11/2017 , 07:30:00,10,10
739,28/11/2017 , 07:45:00,19,19
740,28/11/2017 , 08:00:00,21,21
741,28/11/2017 , 08:15:00,42,42
742,28/11/2017 , 08:30:00,33,33
743,28/11/2017 , 08:45:00,61,61
744,28/11/2017 , 09:00:00,71,71
745,28/11/2017 , 09:15:00,74,74
746,28/11/2017 , 09:30:00,47,47
747,28/11/2017 , 09:45:00,99,99
748,28/11/2017 , 10:00:00,59,59
749,28/11/2017 , 10:15:00,102,102
750,28/11/2017 , 10:30:00,111,111
751,28/11/2017 , 10:45:00,131,131
752,28/11/2017 , 11:00:00,55,55
753,28/11/2017 , 11:15:00,82,82
754,28/11/2017 , 11:30:00,91,91
755,28/11/2017 , 11:45:00,73,73
756,28/11/2017 , 12:00:00,99,99
757,28/11/2017 , 12:15:00,68,68
758,28/11/2017 , 12:30:00,57,57
759,28/11/2017 , 12:45:00,76,76
760,28/11/2017 , 13:00:00,122,122
761,28/11/2017 , 13:15:00,117,117
762,28/11/2017 , 13:30:00,124,124
763,28/11/2017 , 13:45:00,128,128
764,28/11/2017 , 14:00:00,133,133
765,28/11/2017 , 14:15:00,84,84
766,28/11/2017 , 14:30:00,109,109
767,28/11/2017 , 14:45:00,97,97
768,28/11/2017 , 15:00:00,72,72
769,28/11/2017 , 15:15:00,64,64
770,28/11/2017 , 15:30:00,70,70
771,28/11/2017 , 15:45:00,58,58
772,28/11/2017 , 16:00:00,63,63
773,28/11/2017 , 16:15:00,39,39
774,28/11/2017 , 16:30:00,33,33
775,28/11/2017 , 16:45:00,22,22
776,28/11/2017 , 17:00:00,13,13
777,28/11/2017 , 17:15:00,12,12
778,28/11/2017 , 17:30:00,5,5
779,28/11/2017 , 17:45:00,1,1
780,28/11/2017 , 18:00:00,0,0
781,28/11/2017 , 18:15:00,0,0
782,28/11/2017 , 18:30:00,0,0
783,28/11/2017 , 18:45:00,0,0
784,28/11/2017 , 19:00:00,0,0
785,28/11/2017 , 19:15:00,0,0
786,28/11/2017 , 19:30:00,0,0
787,28/11/2017 , 19:45:00,0,0
788,28/11/2017 , 20:00:00,0,0
789,28/11/2017 , 20:15:00,0,0
790,28/11/2017 , 20:30:00,0,0
791,28/11/2017 , 20:45:00,0,0
792,28/11/2017 , 21:00:00,0,0
793,28/11/2017 , 21:15:00,0,0
794,28/11/2017 , 21:30:00,0,0
795,28/11/2017 , 21:45:00,0,0
796,28/11/2017 , 22:00:00,0,0
797,28/11/2017 , 22:15:00,0,0
798,28/11/2017 , 22:30:00,0,0
799,28/11/2017 , 22:45:00,0,0
800,28/11/2017 , 23:00:00,0,0
801,28/11/2017 , 23:15:00,0,0
802,28/11/2017 , 23:30:00,0,0
803,28/11/2017 , 23:45:00,0,0
804,28/11/2017 , 24:00:00,0,0
805,29/11/2017 , 00:15:00,0,0
806,29/11/2017 , 00:30:00,0,0
807,29/11/2017 , 00:45:00,0,0
808,29/11/2017 , 01:00:00,0,0
809,29/11/2017 , 01:15:00,0,0
810,29/11/2017 , 01:30:00,0,0
811,29/11/2017 , 01:45:00,0,0
812,29/11/2017 , 02:00:00,0,0
813,29/11/2017 , 02:15:00,0,0
814,29/11/2017 , 02:30:00,0,0
815,29/11/2017 , 02:45:00,0,0
816,29/11/2017 , 03:00:00,0,0
817,29/11/2017 , 03:15:00,0,0
818,29/11/2017 , 03:30:00,0,0
819,29/11/2017 , 03:45:00,0,0
820,29/11/2017 , 04:00:00,0,0
821,29/11/2017 , 04:15:00,0,0
822,29/11/2017 , 04:30:00,0,0
823,29/11/2017 , 04:45:00,0,0
824,29/11/2017 , 05:00:00,0,0
825,29/11/2017 , 05:15:00,0,0
826,29/11/2017 , 05:30:00,0,0
827,29/11/2017 , 05:45:00,0,0
828,29/11/2017 , 06:00:00,0,0
829,29/11/2017 , 06:15:00,0,0
830,29/11/2017 , 06:30:00,0,0
831,29/11/2017 , 06:45:00,0,0
832,29/11/2017 , 07:00:00,1,1
833,29/11/2017 , 07:15:00,9,9
834,29/11/2017 , 07:30:00,12,12
835,29/11/2017 , 07:45:00,19,19
836,29/11/2017 , 08:00:00,23,23
837,29/11/2017 , 08:15:00,30,30
838,29/11/2017 , 08:30:00,48,48
839,29/11/2017 , 08:45:00,68,68
840,29/11/2017 , 09:00:00,85,85
841,29/11/2017 , 09:15:00,108,108
842,29/11/2017 , 09:30:00,136,136
843,29/11/2017 , 09:45:00,175,175
844,29/11/2017 , 10:00:00,200,200
845,29/11/2017 , 10:15:00,237,237
846,29/11/2017 , 10:30:00,124,124
847,29/11/2017 , 10:45:00,162,162
848,29/11/2017 , 11:00:00,200,200
849,29/11/2017 , 11:15:00,142,142
850,29/11/2017 , 11:30:00,226,226
851,29/11/2017 , 11:45:00,267,267
852,29/11/2017 , 12:00:00,161,161
853,29/11/2017 , 12:15:00,133,133
854,29/11/2017 , 12:30:00,166,166
855,29/11/2017 , 12:45:00,153,153
856,29/11/2017 , 13:00:00,225,225
857,29/11/2017 , 13:15:00,134,134
858,29/11/2017 , 13:30:00,142,142
859,29/11/2017 , 13:45:00,131,131
860,29/11/2017 , 14:00:00,108,108
861,29/11/2017 , 14:15:00,132,132
862,29/11/2017 , 14:30:00,453,453
863,29/11/2017 , 14:45:00,1123,1123
864,29/11/2017 , 15:00:00,163,163
865,29/11/2017 , 15:15:00,97,97
866,29/11/2017 , 15:30:00,95,95
867,29/11/2017 , 15:45:00,89,89
868,29/11/2017 , 16:00:00,66,66
869,29/11/2017 , 16:15:00,56,56
870,29/11/2017 , 16:30:00,36,36
871,29/11/2017 , 16:45:00,26,26
872,29/11/2017 , 17:00:00,31,31
873,29/11/2017 , 17:15:00,11,11
874,29/11/2017 , 17:30:00,5,5
875,29/11/2017 , 17:45:00,2,2
876,29/11/2017 , 18:00:00,0,0
877,29/11/2017 , 18:15:00,0,0
878,29/11/2017 , 18:30:00,0,0
879,29/11/2017 , 18:45:00,0,0
880,29/11/2017 , 19:00:00,0,0
881,29/11/2017 , 19:15:00,0,0
882,29/11/2017 , 19:30:00,0,0
883,29/11/2017 , 19:45:00,0,0
884,29/11/2017 , 20:00:00,0,0
885,29/11/2017 , 20:15:00,0,0
886,29/11/2017 , 20:30:00,0,0
887,29/11/2017 , 20:45:00,0,0
888,29/11/2017 , 21:00:00,0,0
889,29/11/2017 , 21:15:00,0,0
890,29/11/2017 , 21:30:00,0,0
891,29/11/2017 , 21:45:00,0,0
892,29/11/2017 , 22:00:00,0,0
893,29/11/2017 , 22:15:00,0,0
894,29/11/2017 , 22:30:00,0,0
895,29/11/2017 , 22:45:00,0,0
896,29/11/2017 , 23:00:00,0,0
897,29/11/2017 , 23:15:00,0,0
898,29/11/2017 , 23:30:00,0,0
899,29/11/2017 , 23:45:00,0,0
900,29/11/2017 , 24:00:00,0,0
901,30/11/2017 , 00:15:00,0,0
902,30/11/2017 , 00:30:00,0,0
903,30/11/2017 , 00:45:00,0,0
904,30/11/2017 , 01:00:00,0,0
905,30/11/2017 , 01:15:00,0,0
906,30/11/2017 , 01:30:00,0,0
907,30/11/2017 , 01:45:00,0,0
908,30/11/2017 , 02:00:00,0,0
909,30/11/2017 , 02:15:00,0,0
910,30/11/2017 , 02:30:00,0,0
911,30/11/2017 , 02:45:00,0,0
912,30/11/2017 , 03:00:00,0,0
913,30/11/2017 , 03:15:00,0,0
914,30/11/2017 , 03:30:00,0,0
915,30/11/2017 , 03:45:00,0,0
916,30/11/2017 , 04:00:00,0,0
917,30/11/2017 , 04:15:00,0,0
918,30/11/2017 , 04:30:00,0,0
919,30/11/2017 , 04:45:00,0,0
920,30/11/2017 , 05:00:00,0,0
921,30/11/2017 , 05:15:00,0,0
922,30/11/2017 , 05:30:00,0,0
923,30/11/2017 , 05:45:00,0,0
924,30/11/2017 , 06:00:00,0,0
925,30/11/2017 , 06:15:00,0,0
926,30/11/2017 , 06:30:00,0,0
927,30/11/2017 , 06:45:00,0,0
928,30/11/2017 , 07:00:00,0,0
929,30/11/2017 , 07:15:00,4,4
930,30/11/2017 , 07:30:00,10,10
931,30/11/2017 , 07:45:00,19,19
932,30/11/2017 , 08:00:00,30,30
933,30/11/2017 , 08:15:00,28,28
934,30/11/2017 , 08:30:00,37,37
935,30/11/2017 , 08:45:00,36,36
936,30/11/2017 , 09:00:00,30,30
937,30/11/2017 , 09:15:00,42,42
938,30/11/2017 , 09:30:00,66,66
939,30/11/2017 , 09:45:00,92,92
940,30/11/2017 , 10:00:00,111,111
941,30/11/2017 , 10:15:00,136,136
942,30/11/2017 , 10:30:00,167,167
943,30/11/2017 , 10:45:00,131,131
944,30/11/2017 , 11:00:00,117,117
945,30/11/2017 , 11:15:00,109,109
946,30/11/2017 , 11:30:00,84,84
947,30/11/2017 , 11:45:00,76,76
948,30/11/2017 , 12:00:00,68,68
949,30/11/2017 , 12:15:00,117,117
950,30/11/2017 , 12:30:00,81,81
951,30/11/2017 , 12:45:00,78,78
952,30/11/2017 , 13:00:00,82,82
953,30/11/2017 , 13:15:00,76,76
954,30/11/2017 , 13:30:00,70,70
955,30/11/2017 , 13:45:00,105,105
956,30/11/2017 , 14:00:00,105,105
957,30/11/2017 , 14:15:00,79,79
958,30/11/2017 , 14:30:00,78,78
959,30/11/2017 , 14:45:00,71,71
960,30/11/2017 , 15:00:00,59,59
961,30/11/2017 , 15:15:00,57,57
962,30/11/2017 , 15:30:00,72,72
963,30/11/2017 , 15:45:00,113,113
964,30/11/2017 , 16:00:00,53,53
965,30/11/2017 , 16:15:00,40,40
966,30/11/2017 , 16:30:00,31,31
967,30/11/2017 , 16:45:00,32,32
968,30/11/2017 , 17:00:00,22,22
969,30/11/2017 , 17:15:00,14,14
970,30/11/2017 , 17:30:00,8,8
971,30/11/2017 , 17:45:00,2,2
972,30/11/2017 , 18:00:00,0,0
973,30/11/2017 , 18:15:00,0,0
974,30/11/2017 , 18:30:00,0,0
975,30/11/2017 , 18:45:00,0,0
976,30/11/2017 , 19:00:00,0,0
977,30/11/2017 , 19:15:00,0,0
978,30/11/2017 , 19:30:00,0,0
979,30/11/2017 , 19:45:00,0,0
980,30/11/2017 , 20:00:00,0,0
981,30/11/2017 , 20:15:00,0,0
982,30/11/2017 , 20:30:00,0,0
983,30/11/2017 , 20:45:00,0,0
984,30/11/2017 , 21:00:00,0,0
985,30/11/2017 , 21:15:00,0,0
986,30/11/2017 , 21:30:00,0,0
987,30/11/2017 , 21:45:00,0,0
988,30/11/2017 , 22:00:00,0,0
989,30/11/2017 , 22:15:00,0,0
990,30/11/2017 , 22:30:00,0,0
991,30/11/2017 , 22:45:00,0,0
992,30/11/2017 , 23:00:00,0,0
993,30/11/2017 , 23:15:00,0,0
994,30/11/2017 , 23:30:00,0,0
995,30/11/2017 , 23:45:00,0,0
996,30/11/2017 , 24:00:00,0,0
997,01/12/2017 , 00:15:00,0,0
998,01/12/2017 , 00:30:00,0,0
999,01/12/2017 , 00:45:00,0,0
1000,01/12/2017 , 01:00:00,0,0
1001,01/12/2017 , 01:15:00,0,0
1002,01/12/2017 , 01:30:00,0,0
1003,01/12/2017 , 01:45:00,0,0
1004,01/12/2017 , 02:00:00,0,0
1005,01/12/2017 , 02:15:00,0,0
1006,01/12/2017 , 02:30:00,0,0
1007,01/12/2017 , 02:45:00,0,0
1008,01/12/2017 , 03:00:00,0,0
1009,01/12/2017 , 03:15:00,0,0
1010,01/12/2017 , 03:30:00,0,0
1011,01/12/2017 , 03:45:00,0,0
1012,01/12/2017 , 04:00:00,0,0
1013,01/12/2017 , 04:15:00,0,0
1014,01/12/2017 , 04:30:00,0,0
1015,01/12/2017 , 04:45:00,0,0
1016,01/12/2017 , 05:00:00,0,0
1017,01/12/2017 , 05:15:00,0,0
1018,01/12/2017 , 05:30:00,0,0
1019,01/12/2017 , 05:45:00,0,0
1020,01/12/2017 , 06:00:00,0,0
1021,01/12/2017 , 06:15:00,0,0
1022,01/12/2017 , 06:30:00,0,0
1023,01/12/2017 , 06:45:00,0,0
1024,01/12/2017 , 07:00:00,0,0
1025,01/12/2017 , 07:15:00,6,6
1026,01/12/2017 , 07:30:00,8,8
1027,01/12/2017 , 07:45:00,13,13
1028,01/12/2017 , 08:00:00,22,22
1029,01/12/2017 , 08:15:00,24,24
1030,01/12/2017 , 08:30:00,30,30
1031,01/12/2017 , 08:45:00,57,57
1032,01/12/2017 , 09:00:00,98,98
1033,01/12/2017 , 09:15:00,205,205
1034,01/12/2017 , 09:30:00,198,198
1035,01/12/2017 , 09:45:00,146,146
1036,01/12/2017 , 10:00:00,105,105
1037,01/12/2017 , 10:15:00,121,121
1038,01/12/2017 , 10:30:00,94,94
1039,01/12/2017 , 10:45:00,123,123
1040,01/12/2017 , 11:00:00,152,152
1041,01/12/2017 , 11:15:00,112,112
1042,01/12/2017 , 11:30:00,165,165
1043,01/12/2017 , 11:45:00,116,116
1044,01/12/2017 , 12:00:00,180,180
1045,01/12/2017 , 12:15:00,195,195
1046,01/12/2017 , 12:30:00,182,182
1047,01/12/2017 , 12:45:00,54,54
1048,01/12/2017 , 13:00:00,40,40
1049,01/12/2017 , 13:15:00,64,64
1050,01/12/2017 , 13:30:00,77,77
1051,01/12/2017 , 13:45:00,77,77
1052,01/12/2017 , 14:00:00,96,96
1053,01/12/2017 , 14:15:00,114,114
1054,01/12/2017 , 14:30:00,84,84
1055,01/12/2017 , 14:45:00,101,101
1056,01/12/2017 , 15:00:00,71,71
1057,01/12/2017 , 15:15:00,68,68
1058,01/12/2017 , 15:30:00,45,45
1059,01/12/2017 , 15:45:00,37,37
1060,01/12/2017 , 16:00:00,15,15
1061,01/12/2017 , 16:15:00,32,32
1062,01/12/2017 , 16:30:00,26,26
1063,01/12/2017 , 16:45:00,28,28
1064,01/12/2017 , 17:00:00,21,21
1065,01/12/2017 , 17:15:00,11,11
1066,01/12/2017 , 17:30:00,5,5
1067,01/12/2017 , 17:45:00,1,1
1068,01/12/2017 , 18:00:00,0,0
1069,01/12/2017 , 18:15:00,0,0
1070,01/12/2017 , 18:30:00,0,0
1071,01/12/2017 , 18:45:00,0,0
1072,01/12/2017 , 19:00:00,0,0
1073,01/12/2017 , 19:15:00,0,0
1074,01/12/2017 , 19:30:00,0,0
1075,01/12/2017 , 19:45:00,0,0
1076,01/12/2017 , 20:00:00,0,0
1077,01/12/2017 , 20:15:00,0,0
1078,01/12/2017 , 20:30:00,0,0
1079,01/12/2017 , 20:45:00,0,0
1080,01/12/2017 , 21:00:00,0,0
1081,01/12/2017 , 21:15:00,0,0
1082,01/12/2017 , 21:30:00,0,0
1083,01/12/2017 , 21:45:00,0,0
1084,01/12/2017 , 22:00:00,0,0
1085,01/12/2017 , 22:15:00,0,0
1086,01/12/2017 , 22:30:00,0,0
1087,01/12/2017 , 22:45:00,0,0
1088,01/12/2017 , 23:00:00,0,0
1089,01/12/2017 , 23:15:00,0,0
1090,01/12/2017 , 23:30:00,0,0
1091,01/12/2017 , 23:45:00,0,0
1092,01/12/2017 , 24:00:00,0,0
1093,02/12/2017 , 00:15:00,0,0
1094,02/12/2017 , 00:30:00,0,0
1095,02/12/2017 , 00:45:00,0,0
1096,02/12/2017 , 01:00:00,0,0
1097,02/12/2017 , 01:15:00,0,0
1098,02/12/2017 , 01:30:00,0,0
1099,02/12/2017 , 01:45:00,0,0
1100,02/12/2017 , 02:00:00,0,0
1101,02/12/2017 , 02:15:00,0,0
1102,02/12/2017 , 02:30:00,0,0
1103,02/12/2017 , 02:45:00,0,0
1104,02/12/2017 , 03:00:00,0,0
1105,02/12/2017 , 03:15:00,0,0
1106,02/12/2017 , 03:30:00,0,0
1107,02/12/2017 , 03:45:00,0,0
1108,02/12/2017 , 04:00:00,0,0
1109,02/12/2017 , 04:15:00,0,0
1110,02/12/2017 , 04:30:00,0,0
1111,02/12/2017 , 04:45:00,0,0
1112,02/12/2017 , 05:00:00,0,0
1113,02/12/2017 , 05:15:00,0,0
1114,02/12/2017 , 05:30:00,0,0
1115,02/12/2017 , 05:45:00,0,0
1116,02/12/2017 , 06:00:00,0,0
1117,02/12/2017 , 06:15:00,0,0
1118,02/12/2017 , 06:30:00,0,0
1119,02/12/2017 , 06:45:00,0,0
1120,02/12/2017 , 07:00:00,0,0
1121,02/12/2017 , 07:15:00,0,0
1122,02/12/2017 , 07:30:00,5,5
1123,02/12/2017 , 07:45:00,5,5
1124,02/12/2017 , 08:00:00,11,11
1125,02/12/2017 , 08:15:00,12,12
1126,02/12/2017 , 08:30:00,21,21
1127,02/12/2017 , 08:45:00,22,22
1128,02/12/2017 , 09:00:00,25,25
1129,02/12/2017 , 09:15:00,32,32
1130,02/12/2017 , 09:30:00,34,34
1131,02/12/2017 , 09:45:00,56,56
1132,02/12/2017 , 10:00:00,70,70
1133,02/12/2017 , 10:15:00,67,67
1134,02/12/2017 , 10:30:00,56,56
1135,02/12/2017 , 10:45:00,57,57
1136,02/12/2017 , 11:00:00,90,90
1137,02/12/2017 , 11:15:00,112,112
1138,02/12/2017 , 11:30:00,165,165
1139,02/12/2017 , 11:45:00,162,162
1140,02/12/2017 , 12:00:00,192,192
1141,02/12/2017 , 12:15:00,211,211
1142,02/12/2017 , 12:30:00,168,168
1143,02/12/2017 , 12:45:00,173,173
1144,02/12/2017 , 13:00:00,162,162
1145,02/12/2017 , 13:15:00,151,151
1146,02/12/2017 , 13:30:00,146,146
1147,02/12/2017 , 13:45:00,134,134
1148,02/12/2017 , 14:00:00,143,143
1149,02/12/2017 , 14:15:00,93,93
1150,02/12/2017 , 14:30:00,64,64
1151,02/12/2017 , 14:45:00,93,93
1152,02/12/2017 , 15:00:00,89,89
1153,02/12/2017 , 15:15:00,98,98
1154,02/12/2017 , 15:30:00,81,81
1155,02/12/2017 , 15:45:00,71,71
1156,02/12/2017 , 16:00:00,59,59
1157,02/12/2017 , 16:15:00,47,47
1158,02/12/2017 , 16:30:00,34,34
1159,02/12/2017 , 16:45:00,30,30
1160,02/12/2017 , 17:00:00,26,26
1161,02/12/2017 , 17:15:00,19,19
1162,02/12/2017 , 17:30:00,8,8
1163,02/12/2017 , 17:45:00,4,4
1164,02/12/2017 , 18:00:00,0,0
1165,02/12/2017 , 18:15:00,0,0
1166,02/12/2017 , 18:30:00,0,0
1167,02/12/2017 , 18:45:00,0,0
1168,02/12/2017 , 19:00:00,0,0
1169,02/12/2017 , 19:15:00,0,0
1170,02/12/2017 , 19:30:00,0,0
1171,02/12/2017 , 19:45:00,0,0
1172,02/12/2017 , 20:00:00,0,0
1173,02/12/2017 , 20:15:00,0,0
1174,02/12/2017 , 20:30:00,0,0
1175,02/12/2017 , 20:45:00,0,0
1176,02/12/2017 , 21:00:00,0,0
1177,02/12/2017 , 21:15:00,0,0
1178,02/12/2017 , 21:30:00,0,0
1179,02/12/2017 , 21:45:00,0,0
1180,02/12/2017 , 22:00:00,0,0
1181,02/12/2017 , 22:15:00,0,0
1182,02/12/2017 , 22:30:00,0,0
1183,02/12/2017 , 22:45:00,0,0
1184,02/12/2017 , 23:00:00,0,0
1185,02/12/2017 , 23:15:00,0,0
1186,02/12/2017 , 23:30:00,0,0
1187,02/12/2017 , 23:45:00,0,0
1188,02/12/2017 , 24:00:00,0,0
1189,03/12/2017 , 00:15:00,0,0
1190,03/12/2017 , 00:30:00,0,0
1191,03/12/2017 , 00:45:00,0,0
1192,03/12/2017 , 01:00:00,0,0
1193,03/12/2017 , 01:15:00,0,0
1194,03/12/2017 , 01:30:00,0,0
1195,03/12/2017 , 01:45:00,0,0
1196,03/12/2017 , 02:00:00,0,0
1197,03/12/2017 , 02:15:00,0,0
1198,03/12/2017 , 02:30:00,0,0
1199,03/12/2017 , 02:45:00,0,0
1200,03/12/2017 , 03:00:00,0,0
1201,03/12/2017 , 03:15:00,0,0
1202,03/12/2017 , 03:30:00,0,0
1203,03/12/2017 , 03:45:00,0,0
1204,03/12/2017 , 04:00:00,0,0
1205,03/12/2017 , 04:15:00,0,0
1206,03/12/2017 , 04:30:00,0,0
1207,03/12/2017 , 04:45:00,0,0
1208,03/12/2017 , 05:00:00,0,0
1209,03/12/2017 , 05:15:00,0,0
1210,03/12/2017 , 05:30:00,0,0
1211,03/12/2017 , 05:45:00,0,0
1212,03/12/2017 , 06:00:00,0,0
1213,03/12/2017 , 06:15:00,0,0
1214,03/12/2017 , 06:30:00,0,0
1215,03/12/2017 , 06:45:00,0,0
1216,03/12/2017 , 07:00:00,0,0
1217,03/12/2017 , 07:15:00,3,3
1218,03/12/2017 , 07:30:00,10,10
1219,03/12/2017 , 07:45:00,20,20
1220,03/12/2017 , 08:00:00,26,26
1221,03/12/2017 , 08:15:00,38,38
1222,03/12/2017 , 08:30:00,50,50
1223,03/12/2017 , 08:45:00,62,62
1224,03/12/2017 , 09:00:00,66,66
1225,03/12/2017 , 09:15:00,97,97
1226,03/12/2017 , 09:30:00,64,64
1227,03/12/2017 , 09:45:00,111,111
1228,03/12/2017 , 10:00:00,129,129
1229,03/12/2017 , 10:15:00,136,136
1230,03/12/2017 , 10:30:00,123,123
1231,03/12/2017 , 10:45:00,194,194
1232,03/12/2017 , 11:00:00,223,223
1233,03/12/2017 , 11:15:00,161,161
1234,03/12/2017 , 11:30:00,199,199
1235,03/12/2017 , 11:45:00,188,188
1236,03/12/2017 , 12:00:00,166,166
1237,03/12/2017 , 12:15:00,215,215
1238,03/12/2017 , 12:30:00,176,176
1239,03/12/2017 , 12:45:00,154,154
1240,03/12/2017 , 13:00:00,157,157
1241,03/12/2017 , 13:15:00,178,178
1242,03/12/2017 , 13:30:00,181,181
1243,03/12/2017 , 13:45:00,142,142
1244,03/12/2017 , 14:00:00,138,138
1245,03/12/2017 , 14:15:00,127,127
1246,03/12/2017 , 14:30:00,114,114
1247,03/12/2017 , 14:45:00,105,105
1248,03/12/2017 , 15:00:00,92,92
1249,03/12/2017 , 15:15:00,102,102
1250,03/12/2017 , 15:30:00,77,77
1251,03/12/2017 , 15:45:00,66,66
1252,03/12/2017 , 16:00:00,52,52
1253,03/12/2017 , 16:15:00,48,48
1254,03/12/2017 , 16:30:00,45,45
1255,03/12/2017 , 16:45:00,29,29
1256,03/12/2017 , 17:00:00,22,22
1257,03/12/2017 , 17:15:00,15,15
1258,03/12/2017 , 17:30:00,8,8
1259,03/12/2017 , 17:45:00,4,4
1260,03/12/2017 , 18:00:00,1,1
1261,03/12/2017 , 18:15:00,0,0
1262,03/12/2017 , 18:30:00,0,0
1263,03/12/2017 , 18:45:00,0,0
1264,03/12/2017 , 19:00:00,0,0
1265,03/12/2017 , 19:15:00,0,0
1266,03/12/2017 , 19:30:00,0,0
1267,03/12/2017 , 19:45:00,0,0
1268,03/12/2017 , 20:00:00,0,0
1269,03/12/2017 , 20:15:00,0,0
1270,03/12/2017 , 20:30:00,0,0
1271,03/12/2017 , 20:45:00,0,0
1272,03/12/2017 , 21:00:00,0,0
1273,03/12/2017 , 21:15:00,0,0
1274,03/12/2017 , 21:30:00,0,0
1275,03/12/2017 , 21:45:00,0,0
1276,03/12/2017 , 22:00:00,0,0
1277,03/12/2017 , 22:15:00,0,0
1278,03/12/2017 , 22:30:00,0,0
1279,03/12/2017 , 22:45:00,0,0
1280,03/12/2017 , 23:00:00,0,0
1281,03/12/2017 , 23:15:00,0,0
1282,03/12/2017 , 23:30:00,0,0
1283,03/12/2017 , 23:45:00,0,0
1284,03/12/2017 , 24:00:00,0,0
1285,04/12/2017 , 00:15:00,0,0
1286,04/12/2017 , 00:30:00,0,0
1287,04/12/2017 , 00:45:00,0,0
1288,04/12/2017 , 01:00:00,0,0
1289,04/12/2017 , 01:15:00,0,0
1290,04/12/2017 , 01:30:00,0,0
1291,04/12/2017 , 01:45:00,0,0
1292,04/12/2017 , 02:00:00,0,0
1293,04/12/2017 , 02:15:00,0,0
1294,04/12/2017 , 02:30:00,0,0
1295,04/12/2017 , 02:45:00,0,0
1296,04/12/2017 , 03:00:00,0,0
1297,04/12/2017 , 03:15:00,0,0
1298,04/12/2017 , 03:30:00,0,0
1299,04/12/2017 , 03:45:00,0,0
1300,04/12/2017 , 04:00:00,0,0
1301,04/12/2017 , 04:15:00,0,0
1302,04/12/2017 , 04:30:00,0,0
1303,04/12/2017 , 04:45:00,0,0
1304,04/12/2017 , 05:00:00,0,0
1305,04/12/2017 , 05:15:00,0,0
1306,04/12/2017 , 05:30:00,0,0
